Package                 Version
----------------------- -----------
annotated-types         0.7.0
asttokens               3.0.1
comm                    0.2.3
debugpy                 1.8.20
decorator               5.2.1
et_xmlfile              2.0.0
executing               2.2.1
ipykernel               7.2.0
ipython                 9.12.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
jupyter_client          8.8.0
jupyter_core            5.9.1
matplotlib-inline       0.2.1
metakernel              1.0.0
nest-asyncio            1.6.0
numpy                   2.4.4
oct2py                  6.0.1
octave_kernel           1.0.3
openpyxl                3.1.5
packaging               26.1
pandas                  3.0.2
parso                   0.8.6
pexpect                 4.9.0
pip                     24.0
platformdirs            4.9.6
prompt_toolkit          3.0.52
psutil                  7.2.2
ptyprocess              0.7.0
pure_eval               0.2.3
pyarrow                 23.0.1
pydantic                2.13.0
pydantic_core           2.46.0
pydantic-settings       2.13.1
Pygments                2.20.0
python-dateutil         2.9.0.post0
python-dotenv           1.2.2
pyzmq                   27.1.0
scipy                   1.17.1
six                     1.17.0
stack-data              0.6.3
tornado                 6.5.5
traitlets               5.14.3
typing_extensions       4.15.0
typing-inspection       0.4.2
wcwidth                 0.6.0
